date,FTSEUROFIRST 80,volume
2011-07-27,3534.3,0
2011-07-28,3529.5,0
2011-07-29,3501.86,0
2011-08-01,3409.35,0
2011-08-02,3342.14,0
2011-08-03,3278.96,0
2011-08-04,3165.82,0
2011-08-05,3113.15,0
2011-08-08,2990.83,0
2011-08-09,3004.59,0
2011-08-10,2839.22,0
2011-08-11,2921.81,0
2011-08-12,3040.02,0
2011-08-15,3060.99,0
2011-08-16,3055.48,0
2011-08-17,3064.67,0
2011-08-18,2901.86,0
2011-08-19,2841.67,0
2011-08-22,2871.26,0
2011-08-23,2891.85,0
2011-08-24,2941.45,0
2011-08-25,2912.7,0
2011-08-26,2882.53,0
2011-08-29,2945.67,0
2011-08-30,2948.76,0
2011-08-31,3033.76,0
2011-09-01,3036.93,0
2011-09-02,2932.21,0
2011-09-05,2788.93,0
2011-09-06,2757.48,0
2011-09-07,2852.71,0
2011-09-08,2867.53,0
2011-09-09,2754.94,0
2011-09-12,2657.99,0
2011-09-13,2704.35,0
2011-09-14,2766.66,0
2011-09-15,2856.36,0
2011-09-16,2865.2,0
2011-09-19,2784.23,0
2011-09-20,2842.4,0
2011-09-21,2790.79,0
2011-09-22,2653.72,0
2011-09-23,2685.37,0
2011-09-26,2754.23,0
2011-09-27,2897.25,0
2011-09-28,2872.99,0
2011-09-29,2911.53,0
2011-09-30,2865.26,0
2011-10-03,2812.23,0
2011-10-04,2747.34,0
2011-10-05,2858.06,0
2011-10-06,2947.8,0
2011-10-07,2971.51,0
2011-10-10,3038.36,0
2011-10-11,3030.99,0
2011-10-12,3104.09,0
2011-10-13,3056.79,0
2011-10-14,3087.92,0
2011-10-17,3037.36,0
2011-10-18,3026.16,0
2011-10-19,3051.7,0
2011-10-20,2982.64,0
2011-10-21,3069.63,0
2011-10-24,3110.06,0
2011-10-25,3079.99,0
2011-10-26,3069.03,0
2011-10-27,3245.1,0
2011-10-28,3228.24,0
2011-10-31,3130.36,0
2011-11-01,2972.23,0
2011-11-02,3015.32,0
2011-11-03,3088.09,0
2011-11-04,3021.5,0
2011-11-07,3001.78,0
2011-11-08,3033.68,0
2011-11-09,2963.48,0
2011-11-10,2966,0
2011-11-11,3054.32,0
2011-11-14,3008.41,0
2011-11-15,2965.86,0
2011-11-16,2977.89,0
2011-11-17,2940.86,0
2011-11-18,2929.71,0
2011-11-21,2830.01,0
2011-11-22,2800.33,0
2011-11-23,2751.84,0
2011-11-24,2743.74,0
2011-11-25,2770.97,0
2011-11-28,2909.31,0
2011-11-29,2924.96,0
2011-11-30,3048.69,0
2011-12-01,3026.23,0
2011-12-02,3059.26,0
2011-12-05,3092.74,0
2011-12-06,3074.93,0
2011-12-07,3060.84,0
2011-12-08,2989.58,0
2011-12-09,3054.98,0
2011-12-12,2963.85,0
2011-12-13,2952.38,0
2011-12-14,2881.7,0
2011-12-15,2905.09,0
2011-12-16,2880.31,0
2011-12-19,2879.78,0
2011-12-20,2957.02,0
2011-12-21,2933.32,0
2011-12-22,2969.92,0
2011-12-23,2993.06,0
2011-12-27,2994.49,0
2011-12-28,2951.67,0
2011-12-29,2997.37,0
2011-12-30,3027.58,0
2012-01-02,3095.57,0
2012-01-03,3120.24,0
2012-01-04,3071.94,0
2012-01-05,3030.57,0
2012-01-06,3013.01,0
2012-01-09,3000.6,0
2012-01-10,3076.37,0
2012-01-11,3065.45,0
2012-01-12,3072.2,0
2012-01-13,3062.44,0
2012-01-16,3092.34,0
2012-01-17,3136.62,0
2012-01-18,3130.49,0
2012-01-19,3183.92,0
2012-01-20,3176.45,0
2012-01-23,3194.65,0
2012-01-24,3180.49,0
2012-01-25,3167.73,0
2012-01-26,3221.06,0
2012-01-27,3190.46,0
2012-01-30,3148.26,0
2012-01-31,3165.84,0
2012-02-01,3237.06,0
2012-02-02,3247.1,0
2012-02-03,3295.74,0
2012-02-06,3285.49,0
2012-02-07,3290.22,0
2012-02-08,3289.96,0
2012-02-09,3302.18,0
2012-02-10,3251.77,0
2012-02-13,3266.9,0
2012-02-14,3261.9,0
2012-02-15,3272.14,0
2012-02-16,3265.59,0
2012-02-17,3305.85,0
2012-02-20,3345.88,0
2012-02-21,3333.3,0
2012-02-22,3303.91,0
2012-02-23,3289.3,0
2012-02-24,3308.7,0
2012-02-27,3294.54,0
2012-02-28,3303.44,0
2012-02-29,3293.37,0
2012-03-01,3338.86,0
2012-03-02,3337.12,0
2012-03-05,3317.13,0
2012-03-06,3206.9,0
2012-03-07,3230.19,0
2012-03-08,3298.73,0
2012-03-09,3303.74,0
2012-03-12,3304.23,0
2012-03-13,3358.99,0
2012-03-14,3379.43,0
2012-03-15,3402.06,0
2012-03-16,3418.78,0
2012-03-19,3418.96,0
2012-03-20,3378.83,0
2012-03-21,3368.87,0
2012-03-22,3321.38,0
2012-03-23,3318.37,0
2012-03-26,3342.21,0
2012-03-27,3325.21,0
2012-03-28,3289.51,0
2012-03-29,3233.88,0
2012-03-30,3268.8,0
2012-04-02,3302.16,0
2012-04-03,3249.94,0
2012-04-04,3165.84,0
2012-04-05,3161.05,0
2012-04-10,3070.03,0
2012-04-11,3095.94,0
2012-04-12,3113.01,0
2012-04-13,3034.69,0
2012-04-16,3046.79,0
2012-04-17,3128.98,0
2012-04-18,3079.38,0
2012-04-19,3025.64,0
2012-04-20,3054.05,0
2012-04-23,2965.59,0
2012-04-24,3015.18,0
2012-04-25,3067.73,0
2012-04-26,3068.04,0
2012-04-27,3096.11,0
2012-04-30,3051.31,0
2012-05-02,3032.27,0
2012-05-03,3029.6,0
2012-05-04,2979.1,0
2012-05-07,3022.01,0
2012-05-08,2963.85,0
2012-05-09,2954.32,0
2012-05-10,2978.5,0
2012-05-11,2990.57,0
2012-05-14,2922.48,0
2012-05-15,2894.79,0
2012-05-16,2889.66,0
2012-05-17,2854.56,0
2012-05-18,2845.41,0
2012-05-21,2856.3,0
2012-05-22,2909.63,0
2012-05-23,2833.02,0
2012-05-24,2860.58,0
2012-05-25,2867.91,0
2012-05-28,2852.37,0
2012-05-29,2872.16,0
2012-05-30,2815.43,0
2012-05-31,2810.14,0
2012-06-01,2749.31,0
2012-06-04,2754.46,0
2012-06-05,2768.01,0
2012-06-06,2833.53,0
2012-06-07,2844.15,0
2012-06-08,2843.73,0
2012-06-11,2834.15,0
2012-06-12,2840.75,0
2012-06-13,2839.41,0
2012-06-14,2844.84,0
2012-06-15,2887.03,0
2012-06-18,2859.65,0
2012-06-19,2915.1,0
2012-06-20,2929.42,0
2012-06-21,2917.31,0
2012-06-22,2899.72,0
2012-06-25,2829.75,0
2012-06-26,2826.32,0
2012-06-27,2875.47,0
2012-06-28,2863.68,0
2012-06-29,2999.64,0
2012-07-02,3034.36,0
2012-07-03,3069.36,0
2012-07-04,3059.08,0
2012-07-05,3024.36,0
2012-07-06,2963.67,0
2012-07-09,2953.42,0
2012-07-10,2973.04,0
2012-07-11,2975.54,0
2012-07-12,2950.15,0
2012-07-13,2993.49,0
2012-07-16,2986.63,0
2012-07-17,2986.34,0
2012-07-18,3030.17,0
2012-07-19,3055.85,0
2012-07-20,2975.03,0
2012-07-23,2896.75,0
2012-07-24,2863.01,0
2012-07-25,2873.49,0
2012-07-26,2989.32,0
2012-07-27,3052.43,0
2012-07-30,3100.72,0
2012-07-31,3081.56,0
2012-08-01,3092.49,0
2012-08-02,3003.47,0
2012-08-03,3139.48,0
2012-08-06,3174.31,0
2012-08-07,3222.91,0
2012-08-08,3213.58,0
2012-08-09,3220.99,0
2012-08-10,3203.9,0
2012-08-13,3195.04,0
2012-08-14,3217.8,0
2012-08-15,3214,0
2012-08-16,3247.6,0
2012-08-17,3265.78,0
2012-08-20,3256.86,0
2012-08-21,3287.39,0
2012-08-22,3241.28,0
2012-08-23,3210.99,0
2012-08-24,3217.29,0
2012-08-27,3252.1,0
2012-08-28,3226.94,0
2012-08-29,3218.01,0
2012-08-30,3177.52,0
2012-08-31,3221.84,0
2012-09-03,3251.86,0
2012-09-04,3219.15,0
2012-09-05,3224.2,0
2012-09-06,3328.67,0
2012-09-07,3346.01,0
2012-09-10,3333.35,0
2012-09-11,3365.74,0
2012-09-12,3376.91,0
2012-09-13,3350.07,0
2012-09-14,3414.18,0
2012-09-17,3398.27,0
2012-09-18,3362.07,0
2012-09-19,3380.95,0
2012-09-20,3362.47,0
2012-09-21,3392.11,0
2012-09-24,3366.23,0
2012-09-25,3380.46,0
2012-09-26,3292.36,0
2012-09-27,3302.21,0
2012-09-28,3238.33,0
2012-10-01,3296.9,0
2012-10-02,3290.13,0
2012-10-03,3287.79,0
2012-10-04,3280.53,0
2012-10-05,3335.91,0
2012-10-08,3291.1,0
2012-10-09,3262.03,0
2012-10-10,3244.12,0
2012-10-11,3282.15,0
2012-10-12,3258.14,0
2012-10-15,3278.95,0
2012-10-16,3355.01,0
2012-10-17,3382.2,0
2012-10-18,3385.94,0
2012-10-19,3348.24,0
2012-10-22,3333.29,0
2012-10-23,3263.68,0
2012-10-24,3277.37,0
2012-10-25,3267.78,0
2012-10-26,3283.72,0
2012-10-29,3261.41,0
2012-10-30,3305.51,0
2012-10-31,3289.08,0
2012-11-01,3326.93,0
2012-11-02,3343.19,0
2012-11-05,3306.09,0
2012-11-06,3330.52,0
2012-11-07,3262.3,0
2012-11-08,3258.16,0
2012-11-09,3258.42,0
2012-11-12,3252.63,0
2012-11-13,3274.85,0
2012-11-14,3248.02,0
2012-11-15,3229.13,0
2012-11-16,3183.49,0
2012-11-19,3269.42,0
2012-11-20,3288.18,0
2012-11-21,3299.13,0
2012-11-22,3321.95,0
2012-11-23,3351.38,0
2012-11-26,3334.03,0
2012-11-27,3336.76,0
2012-11-28,3341.69,0
2012-11-29,3385.48,0
2012-11-30,3377.24,0
2012-12-03,3386.6,0
2012-12-04,3395.83,0
2012-12-05,3399.14,0
2012-12-06,3412.48,0
2012-12-07,3409.86,0
2012-12-10,3405.39,0
2012-12-11,3440.51,0
2012-12-12,3447.12,0
2012-12-13,3443.58,0
2012-12-14,3447.84,0
2012-12-17,3444.18,0
2012-12-18,3462.55,0
2012-12-19,3477.02,0
2012-12-20,3479.95,0
2012-12-21,3470.71,0
2012-12-24,3468.32,0
2012-12-27,3480.8,0
2012-12-28,3440.27,0
2012-12-31,3452.44,0
2013-01-02,3545.01,0
2013-01-03,3533.44,0
2013-01-04,3544.22,0
2013-01-07,3526.71,0
2013-01-08,3520.42,0
2013-01-09,3540.34,0
2013-01-10,3541.54,0
2013-01-11,3551.46,0
2013-01-14,3551.08,0
2013-01-15,3537.62,0
2013-01-16,3541.75,0
2013-01-17,3566.95,0
2013-01-18,3557.55,0
2013-01-21,3576.33,0
2013-01-22,3561.36,0
2013-01-23,3551.35,0
2013-01-24,3569.09,0
2013-01-25,3595.19,0
2013-01-28,3595.09,0
2013-01-29,3601.37,0
2013-01-30,3574.76,0
2013-01-31,3538.19,0
2013-02-01,3553.58,0
2013-02-04,3448.16,0
2013-02-05,3476.36,0
2013-02-06,3435.64,0
2013-02-07,3412.1,0
2013-02-08,3451.62,0
2013-02-11,3442.79,0
2013-02-12,3473.52,0
2013-02-13,3488.08,0
2013-02-14,3464.31,0
2013-02-15,3446.31,0
2013-02-18,3447.52,0
2013-02-19,3504.4,0
2013-02-20,3477.47,0
2013-02-21,3400.42,0
2013-02-22,3460.63,0
2013-02-25,3487.57,0
2013-02-26,3387.78,0
2013-02-27,3439.26,0
2013-02-28,3468,0
2013-03-01,3448.12,0
2013-03-04,3450.34,0
2013-03-05,3530.02,0
2013-03-06,3528.63,0
2013-03-07,3544.13,0
2013-03-08,3593.39,0
2013-03-11,3583.36,0
2013-03-12,3578.84,0
2013-03-13,3569.45,0
2013-03-14,3618.76,0
2013-03-15,3597.18,0
2013-03-18,3576.31,0
2013-03-19,3535.22,0
2013-03-20,3578.9,0
2013-03-21,3545.08,0
2013-03-22,3541.51,0
2013-03-25,3502.18,0
2013-03-26,3497.29,0
2013-03-27,3460.51,0
2013-03-28,3473.67,0
2013-04-02,3542.3,0
2013-04-03,3493.64,0
2013-04-04,3468.97,0
2013-04-05,3417.9,0
2013-04-08,3421.59,0
2013-04-09,3426.63,0
2013-04-10,3508.22,0
2013-04-11,3527.05,0
2013-04-12,3475.92,0
2013-04-15,3461.81,0
2013-04-16,3441.12,0
2013-04-17,3370.66,0
2013-04-18,3367.18,0
2013-04-19,3389.89,0
2013-04-22,3399.52,0
2013-04-23,3500.91,0
2013-04-24,3545.59,0
2013-04-25,3552.65,0
2013-04-26,3524.1,0
2013-04-29,3564.5,0
2013-04-30,3558.88,0
2013-05-02,3568.1,0
2013-05-03,3625.03,0
2013-05-06,3614.36,0
2013-05-07,3634.11,0
2013-05-08,3656.33,0
2013-05-09,3644.47,0
2013-05-10,3660.84,0
2013-05-13,3652.92,0
2013-05-14,3676.29,0
2013-05-15,3697.24,0
2013-05-16,3693.29,0
2013-05-17,3705.54,0
2013-05-20,3715.95,0
2013-05-21,3716.03,0
2013-05-22,3734.79,0
2013-05-23,3656.72,0
2013-05-24,3640.1,0
2013-05-27,3676.56,0
2013-05-28,3727.67,0
2013-05-29,3665.38,0
2013-05-30,3680.08,0
2013-05-31,3642.2,0
2013-06-03,3614.25,0
2013-06-04,3622.07,0
2013-06-05,3562.62,0
2013-06-06,3522.75,0
2013-06-07,3581.09,0
2013-06-10,3578.81,0
2013-06-11,3531.25,0
2013-06-12,3509.94,0
2013-06-13,3502.19,0
2013-06-14,3511.92,0
2013-06-17,3551.39,0
2013-06-18,3551.26,0
2013-06-19,3531.29,0
2013-06-20,3408.54,0
2013-06-21,3362.6,0
2013-06-24,3312.29,0
2013-06-25,3354.48,0
2013-06-26,3423.55,0
2013-06-27,3446.07,0
2013-06-28,3425.01,0
2013-07-01,3453.75,0
2013-07-02,3429.94,0
2013-07-03,3390.57,0
2013-07-04,3486.53,0
2013-07-05,3422.6,0
2013-07-08,3490.85,0
2013-07-09,3515.21,0
2013-07-10,3511.47,0
2013-07-11,3538.97,0
2013-07-12,3529.43,0
2013-07-15,3543.55,0
2013-07-16,3516.9,0
2013-07-17,3538.47,0
2013-07-18,3580.45,0
2013-07-19,3579.49,0
2013-07-22,3588.33,0
2013-07-23,3584.77,0
2013-07-24,3621.47,0
2013-07-25,3607.82,0
2013-07-26,3606.18,0
2013-07-29,3606.8,0
2013-07-30,3626.47,0
2013-07-31,3633.24,0
2013-08-01,3687.42,0
2013-08-02,3690.61,0
2013-08-05,3688.98,0
2013-08-06,3665.28,0
2013-08-07,3666.24,0
2013-08-08,3696.08,0
2013-08-09,3710.14,0
2013-08-12,3712.31,0
2013-08-13,3731.38,0
2013-08-14,3745.12,0
2013-08-15,3722.65,0
2013-08-16,3744.19,0
2013-08-19,3708.61,0
2013-08-20,3664.61,0
2013-08-21,3649.59,0
2013-08-22,3699.8,0
2013-08-23,3715.99,0
2013-08-26,3710.8,0
2013-08-27,3619.35,0
2013-08-28,3605.4,0
2013-08-29,3625.44,0
2013-08-30,3578.85,0
2013-09-02,3645.61,0
2013-09-03,3628.84,0
2013-09-04,3635.21,0
2013-09-05,3657.25,0
2013-09-06,3689.21,0
2013-09-09,3685.69,0
2013-09-10,3755.31,0
2013-09-11,3771.24,0
2013-09-12,3770.26,0
2013-09-13,3777.57,0
2013-09-16,3812.12,0
2013-09-17,3807.64,0
2013-09-18,3832.01,0
2013-09-19,3864.22,0
2013-09-20,3855.26,0
2013-09-23,3829.17,0
2013-09-24,3847.27,0
2013-09-25,3850.13,0
2013-09-26,3846.31,0
2013-09-27,3841.12,0
2013-09-30,3809.4,0
2013-10-01,3859.61,0
2013-10-02,3837.79,0
2013-10-03,3818.43,0
2013-10-04,3849.15,0
2013-10-07,3842.41,0
2013-10-08,3817.07,0
2013-10-09,3814.07,0
2013-10-10,3895.67,0
2013-10-11,3905.6,0
2013-10-14,3909.61,0
2013-10-15,3946.35,0
2013-10-16,3960.11,0
2013-10-17,3956.74,0
2013-10-18,3990.92,0
2013-10-21,3987.95,0
2013-10-22,4008.6,0
2013-10-23,3972.99,0
2013-10-24,3996.37,0
2013-10-25,3986.81,0
2013-10-28,3970.38,0
2013-10-29,4004.48,0
2013-10-30,3996.23,0
2013-10-31,4026.39,0
2013-11-01,4006.96,0
2013-11-04,4021.1,0
2013-11-05,3992.22,0
2013-11-06,4017.82,0
2013-11-07,4008.29,0
2013-11-08,4000.16,0
2013-11-11,4022.79,0
2013-11-12,3999.82,0
2013-11-13,3983.54,0
2013-11-14,4021.98,0
2013-11-15,4024.75,0
2013-11-18,4058.56,0
2013-11-19,4020.76,0
2013-11-20,4019.81,0
2013-11-21,4015.4,0
2013-11-22,4030.97,0
2013-11-25,4054.34,0
2013-11-26,4040.34,0
2013-11-27,4064.37,0
2013-11-28,4076.19,0
2013-11-29,4071.68,0
2013-12-02,4058.2,0
2013-12-03,3976.25,0
2013-12-04,3949.65,0
2013-12-05,3904.7,0
2013-12-06,3936.41,0
2013-12-09,3948.16,0
2013-12-10,3914.06,0
2013-12-11,3896.57,0
2013-12-12,3868.73,0
2013-12-13,3860,0
2013-12-16,3927.76,0
2013-12-17,3882.64,0
2013-12-18,3925.75,0
2013-12-19,3994.76,0
2013-12-20,4018.35,0
2013-12-23,4047.55,0
2013-12-24,4051.81,0
2013-12-27,4101.4,0
2013-12-30,4089.95,0
2013-12-31,4099.73,0
2014-01-02,4038.11,0
2014-01-03,4056.88,0
2014-01-06,4049.95,0
2014-01-07,4098.79,0
2014-01-08,4099.96,0
2014-01-09,4073.06,0
2014-01-10,4091.96,0
2014-01-13,4104.19,0
2014-01-14,4112.42,0
2014-01-15,4173.15,0
2014-01-16,4156.55,0
2014-01-17,4163.15,0
2014-01-20,4159.91,0
2014-01-21,4158.76,0
2014-01-22,4156.43,0
2014-01-23,4111.76,0
2014-01-24,3998.06,0
2014-01-27,3977.89,0
2014-01-28,4008,0
2014-01-29,3975.59,0
2014-01-30,3991.27,0
2014-01-31,3972.11,0
2014-02-03,3911.2,0
2014-02-04,3908.54,0
2014-02-05,3907.96,0
2014-02-06,3974.87,0
2014-02-07,4007.85,0
2014-02-10,4004.42,0
2014-02-11,4062.74,0
2014-02-12,4086.82,0
2014-02-13,4094.85,0
2014-02-14,4121,0
2014-02-17,4123.09,0
2014-02-18,4119.85,0
2014-02-19,4124.9,0
2014-02-20,4122.8,0
2014-02-21,4136.56,0
2014-02-24,4167.01,0
2014-02-25,4163.41,0
2014-02-26,4149.42,0
2014-02-27,4132.25,0
2014-02-28,4151.53,0
2014-03-03,4027.27,0
2014-03-04,4132.91,0
2014-03-05,4131.81,0
2014-03-06,4145.03,0
2014-03-07,4083.19,0
2014-03-10,4074.71,0
2014-03-11,4074.37,0
2014-03-12,4034.28,0
2014-03-13,3975.79,0
2014-03-14,3959.36,0
2014-03-17,4013.59,0
2014-03-18,4047.27,0
2014-03-19,4049.42,0
2014-03-20,4062.49,0
2014-03-21,4070.75,0
2014-03-24,4016.05,0
2014-03-25,4073.15,0
2014-03-26,4119.12,0
2014-03-27,4122.98,0
2014-03-28,4172.35,0
2014-03-31,4162.63,0
2014-04-01,4195.32,0
2014-04-02,4197.75,0
2014-04-03,4218.61,0
2014-04-04,4248.75,0
2014-04-07,4192.14,0
2014-04-08,4181.27,0
2014-04-09,4188.81,0
2014-04-10,4152.42,0
2014-04-11,4102.29,0
2014-04-14,4118.33,0
2014-04-15,4065.36,0
2014-04-16,4127.63,0
2014-04-17,4147.87,0
2014-04-22,4206.28,0
2014-04-23,4178.98,0
2014-04-24,4192.85,0
2014-04-25,4138.65,0
2014-04-28,4158.01,0
2014-04-29,4212.41,0
2014-04-30,4202.11,0
2014-05-02,4177.12,0
2014-05-05,4166.71,0
2014-05-06,4138.3,0
2014-05-07,4154.8,0
2014-05-08,4208.81,0
2014-05-09,4184.37,0
2014-05-12,4213.69,0
2014-05-13,4223.89,0
2014-05-14,4223.27,0
2014-05-15,4167.58,0
2014-05-16,4174.14,0
2014-05-19,4172.46,0
2014-05-20,4166.6,0
2014-05-21,4192.41,0
2014-05-22,4196.61,0
2014-05-23,4214.53,0
2014-05-26,4261.48,0
2014-05-27,4266.45,0
2014-05-28,4268.26,0
2014-05-29,4266.09,0
2014-05-30,4267.08,0
2014-06-02,4271.7,0
2014-06-03,4260.47,0
2014-06-04,4259.18,0
2014-06-05,4293.76,0
2014-06-06,4327.25,0
2014-06-09,4340.62,0
2014-06-10,4350.08,0
2014-06-11,4322.62,0
2014-06-12,4319.02,0
2014-06-13,4314.12,0
2014-06-16,4287.65,0
2014-06-17,4306.38,0
2014-06-18,4310.91,0
2014-06-19,4348.84,0
2014-06-20,4334.64,0
2014-06-23,4308.43,0
2014-06-24,4309.51,0
2014-06-25,4267.6,0
2014-06-26,4246.01,0
2014-06-27,4242.7,0
2014-06-30,4242.15,0
2014-07-01,4278.87,0
2014-07-02,4274.7,0
2014-07-03,4322.84,0
2014-07-04,4300.46,0
2014-07-07,4250.29,0
2014-07-08,4189.84,0
2014-07-09,4210.16,0
2014-07-10,4146.43,0
2014-07-11,4153.66,0
2014-07-14,4192.06,0
2014-07-15,4152.23,0
2014-07-16,4217.05,0
2014-07-17,4162.8,0
2014-07-18,4169.02,0
2014-07-21,4133.92,0
2014-07-22,4195.61,0
2014-07-23,4201.64,0
2014-07-24,4239.83,0
2014-07-25,4182.23,0
2014-07-28,4177.54,0
2014-07-29,4200.97,0
2014-07-30,4174.61,0
2014-07-31,4103.96,0
2014-08-01,4043.84,0
2014-08-04,4040.65,0
2014-08-05,4044.93,0
2014-08-06,4015.92,0
2014-08-07,3968.96,0
2014-08-08,3958.63,0
2014-08-11,4013.58,0
2014-08-12,3984.1,0
2014-08-13,4022.83,0
2014-08-14,4027.26,0
2014-08-15,3994.82,0
2014-08-18,4048.62,0
2014-08-19,4074.62,0
2014-08-20,4069.71,0
2014-08-21,4117.16,0
2014-08-22,4085.29,0
2014-08-25,4165.06,0
2014-08-26,4205.69,0
2014-08-27,4203.9,0
2014-08-28,4164.53,0
2014-08-29,4176.29,0
2014-09-01,4177.62,0
2014-09-02,4186.41,0
2014-09-03,4234.99,0
2014-09-04,4304.51,0
2014-09-05,4302.98,0
2014-09-08,4296.86,0
2014-09-09,4271.27,0
2014-09-10,4269.41,0
2014-09-11,4260.11,0
2014-09-12,4253.65,0
2014-09-15,4253.16,0
2014-09-16,4239.78,0
2014-09-17,4260.01,0
2014-09-18,4303.7,0
2014-09-19,4308.76,0
2014-09-22,4285.55,0
2014-09-23,4220.55,0
2014-09-24,4265.8,0
2014-09-25,4211.9,0
