date,FTSEUROFIRST 80,volume
2014-09-26,4231.77,0
2014-09-29,4192.63,0
2014-09-30,4237.94,0
2014-10-01,4195.88,0
2014-10-02,4085.63,0
2014-10-03,4117.99,0
2014-10-06,4125.74,0
2014-10-07,4056.59,0
2014-10-08,4021.41,0
2014-10-09,4009.11,0
2014-10-10,3942.07,0
2014-10-13,3947.86,0
2014-10-14,3952.16,0
2014-10-15,3815.47,0
2014-10-16,3794.01,0
2014-10-17,3908.35,0
2014-10-20,3866.65,0
2014-10-21,3950.84,0
2014-10-22,3972.56,0
2014-10-23,4016.59,0
2014-10-24,3998.17,0
2014-10-27,3961.85,0
2014-10-28,4014.1,0
2014-10-29,4002.38,0
2014-10-30,4019.44,0
2014-10-31,4113.8,0
2014-11-03,4076.3,0
2014-11-04,4017.58,0
2014-11-05,4089.18,0
2014-11-06,4102.32,0
2014-11-07,4057.22,0
2014-11-10,4092.87,0
2014-11-11,4108.55,0
2014-11-12,4038.34,0
2014-11-13,4051.95,0
2014-11-14,4056.78,0
2014-11-17,4085.1,0
2014-11-18,4130.11,0
2014-11-19,4131.78,0
2014-11-20,4108.52,0
2014-11-21,4221.68,0
2014-11-24,4245.45,0
2014-11-25,4266.54,0
2014-11-26,4267.17,0
2014-11-27,4293.01,0
2014-11-28,4302.01,0
2014-12-01,4280.87,0
2014-12-02,4287.34,0
2014-12-03,4300.28,0
2014-12-04,4232.83,0
2014-12-05,4339.05,0
2014-12-08,4302.57,0
2014-12-09,4194.13,0
2014-12-10,4179.32,0
2014-12-11,4188.62,0
2014-12-12,4070.01,0
2014-12-15,3963.11,0
2014-12-16,4047.48,0
2014-12-17,4046.88,0
2014-12-18,4176.22,0
2014-12-19,4165.47,0
2014-12-22,4185.37,0
2014-12-23,4231.19,0
2014-12-24,4222.28,0
2014-12-29,4224.36,0
2014-12-30,4163.6,0
2014-12-31,4177.94,0
2015-01-02,4164.67,0
2015-01-05,4023.99,0
2015-01-06,4006.22,0
2015-01-07,4028.87,0
2015-01-08,4168.46,0
2015-01-09,4059.22,0
2015-01-12,4110.86,0
2015-01-13,4177.32,0
2015-01-14,4118.62,0
2015-01-15,4205.96,0
2015-01-16,4265.24,0
2015-01-19,4294.5,0
2015-01-20,4323.77,0
2015-01-21,4356.34,0
2015-01-22,4424.22,0
2015-01-23,4506.98,0
2015-01-26,4548.67,0
2015-01-27,4494.22,0
2015-01-28,4484.22,0
2015-01-29,4499.35,0
2015-01-30,4475.13,0
2015-02-02,4497.6,0
2015-02-03,4550.16,0
2015-02-04,4555.6,0
2015-02-05,4550.17,0
2015-02-06,4534.67,0
2015-02-09,4470.3,0
2015-02-10,4514.48,0
2015-02-11,4504.58,0
2015-02-12,4561.09,0
2015-02-13,4596.96,0
2015-02-16,4579.39,0
2015-02-17,4585.57,0
2015-02-18,4622.47,0
2015-02-19,4651.92,0
2015-02-20,4657.46,0
2015-02-23,4695.71,0
2015-02-24,4727.93,0
2015-02-25,4721.6,0
2015-02-26,4765.73,0
2015-02-27,4796.04,0
2015-03-02,4788.33,0
2015-03-03,4734.46,0
2015-03-04,4776.77,0
2015-03-05,4823.58,0
2015-03-06,4829.87,0
2015-03-09,4821.11,0
2015-03-10,4768.89,0
2015-03-11,4879.11,0
2015-03-12,4870.83,0
2015-03-13,4891.87,0
2015-03-16,4960.32,0
2015-03-17,4911.84,0
2015-03-18,4905.45,0
2015-03-19,4906.54,0
2015-03-20,4972.44,0
2015-03-23,4935.87,0
2015-03-24,4976.98,0
2015-03-25,4914.6,0
2015-03-26,4897,0
2015-03-27,4908.33,0
2015-03-30,4975.66,0
2015-03-31,4933.46,0
2015-04-01,4954.95,0
2015-04-02,4957.04,0
2015-04-07,5026.02,0
2015-04-08,4994.95,0
2015-04-09,5048.67,0
2015-04-10,5097.46,0
2015-04-13,5109.5,0
2015-04-14,5055.14,0
2015-04-15,5078.92,0
2015-04-16,5012.45,0
2015-04-17,4905.79,0
2015-04-20,4962.43,0
2015-04-21,4971.63,0
2015-04-22,4968.57,0
2015-04-23,4933.4,0
2015-04-24,4956.74,0
2015-04-27,5029.18,0
2015-04-28,4951.38,0
2015-04-29,4818,0
2015-04-30,4819.74,0
2015-05-04,4848.73,0
2015-05-05,4734.71,0
2015-05-06,4744.86,0
2015-05-07,4746.92,0
2015-05-08,4866.77,0
2015-05-11,4840.01,0
2015-05-12,4774.97,0
2015-05-13,4748.09,0
2015-05-14,4811.88,0
2015-05-15,4776.48,0
2015-05-18,4799.22,0
2015-05-19,4905.25,0
2015-05-20,4920.42,0
2015-05-21,4926.61,0
2015-05-22,4913.34,0
2015-05-25,4886.31,0
2015-05-26,4838.15,0
2015-05-27,4919.15,0
2015-05-28,4879.53,0
2015-05-29,4774.98,0
2015-06-01,4782.29,0
2015-06-02,4760.21,0
2015-06-03,4790.42,0
2015-06-04,4752.6,0
2015-06-05,4689.63,0
2015-06-08,4636.1,0
2015-06-09,4621.89,0
2015-06-10,4713.88,0
2015-06-11,4744.8,0
2015-06-12,4680.84,0
2015-06-15,4597.99,0
2015-06-16,4619.87,0
2015-06-17,4586.22,0
2015-06-18,4617.36,0
2015-06-19,4623.36,0
2015-06-22,4798.87,0
2015-06-23,4838.81,0
2015-06-24,4818.68,0
2015-06-25,4816.59,0
2015-06-26,4831.03,0
2015-06-29,4638.1,0
2015-06-30,4578.93,0
2015-07-01,4674.32,0
2015-07-02,4631.15,0
2015-07-03,4604.55,0
2015-07-06,4510.3,0
2015-07-07,4416.51,0
2015-07-08,4457.09,0
2015-07-09,4576.06,0
2015-07-10,4715.99,0
2015-07-13,4796.75,0
2015-07-14,4819.13,0
2015-07-15,4838.81,0
2015-07-16,4909.43,0
2015-07-17,4902.12,0
2015-07-20,4926.77,0
2015-07-21,4877.42,0
2015-07-22,4858.14,0
2015-07-23,4854.95,0
2015-07-24,4808.59,0
2015-07-27,4693.58,0
2015-07-28,4745.75,0
2015-07-29,4770.02,0
2015-07-30,4784.43,0
2015-07-31,4806.29,0
2015-08-03,4855.63,0
2015-08-04,4840.5,0
2015-08-05,4911.71,0
2015-08-06,4900.52,0
2015-08-07,4860.28,0
2015-08-10,4906.53,0
2015-08-11,4810.56,0
2015-08-12,4651.73,0
2015-08-13,4694.19,0
2015-08-14,4667.49,0
2015-08-17,4672.9,0
2015-08-18,4671.53,0
2015-08-19,4583.99,0
2015-08-20,4481.27,0
2015-08-21,4342.24,0
2015-08-24,4114.4,0
2015-08-25,4301.34,0
2015-08-26,4241.02,0
2015-08-27,4383.15,0
2015-08-28,4388.77,0
2015-08-31,4368.4,0
2015-09-01,4261.37,0
2015-09-02,4274.1,0
2015-09-03,4371.04,0
2015-09-04,4251.33,0
2015-09-07,4275.37,0
2015-09-08,4323.93,0
2015-09-09,4371.91,0
2015-09-10,4308.63,0
2015-09-11,4264.85,0
2015-09-14,4247.06,0
2015-09-15,4287.07,0
2015-09-16,4345.94,0
2015-09-17,4352.65,0
2015-09-18,4230.24,0
2015-09-21,4264.77,0
2015-09-22,4121.03,0
2015-09-23,4124.97,0
2015-09-24,4043.8,0
2015-09-25,4167.78,0
2015-09-28,4072.07,0
2015-09-29,4059.47,0
2015-09-30,4154.27,0
2015-10-01,4115.15,0
2015-10-02,4141.84,0
2015-10-05,4276.46,0
2015-10-06,4316.19,0
2015-10-07,4326.83,0
2015-10-08,4328.24,0
2015-10-09,4359.52,0
2015-10-12,4355.43,0
2015-10-13,4319.15,0
2015-10-14,4278.2,0
2015-10-15,4340.11,0
2015-10-16,4369.59,0
2015-10-19,4381.7,0
2015-10-20,4359.71,0
2015-10-21,4380.52,0
2015-10-22,4486.7,0
2015-10-23,4586.9,0
2015-10-26,4574.24,0
2015-10-27,4529.63,0
2015-10-28,4585.52,0
2015-10-29,4578.67,0
2015-10-30,4585.16,0
2015-11-02,4610.31,0
2015-11-03,4620.19,0
2015-11-04,4614.66,0
2015-11-05,4627.1,0
2015-11-06,4654.79,0
2015-11-09,4586.66,0
2015-11-10,4595.7,0
2015-11-11,4630.77,0
2015-11-12,4550.1,0
2015-11-13,4514,0
2015-11-16,4517.54,0
2015-11-17,4634.04,0
2015-11-18,4609.4,0
2015-11-19,4635.6,0
2015-11-20,4640.94,0
2015-11-23,4630.56,0
2015-11-24,4577.61,0
2015-11-25,4648.5,0
2015-11-26,4697.57,0
2015-11-27,4686.68,0
2015-11-30,4708.2,0
2015-12-01,4669.03,0
2015-12-02,4653.9,0
2015-12-03,4493.72,0
2015-12-04,4479.62,0
2015-12-07,4518.63,0
2015-12-08,4436.11,0
2015-12-09,4406.01,0
2015-12-10,4398.03,0
2015-12-11,4306.58,0
2015-12-14,4222.87,0
2015-12-15,4356.53,0
2015-12-16,4365.52,0
2015-12-17,4445.33,0
2015-12-18,4386.35,0
2015-12-21,4323.01,0
2015-12-22,4326.71,0
2015-12-23,4426.55,0
2015-12-24,4425.11,0
2015-12-28,4388.18,0
2015-12-29,4465.08,0
2015-12-30,4430.98,0
2015-12-31,4404.07,0
2016-01-04,4266.3,0
2016-01-05,4284.08,0
2016-01-06,4231.81,0
2016-01-07,4155.98,0
2016-01-08,4091.43,0
2016-01-11,4084.78,0
2016-01-12,4135.36,0
2016-01-13,4146.46,0
2016-01-14,4077.87,0
2016-01-15,3981.96,0
2016-01-18,3959.87,0
2016-01-19,4021.91,0
2016-01-20,3892.74,0
2016-01-21,3976.39,0
2016-01-22,4080.34,0
2016-01-25,4053.5,0
2016-01-26,4096.68,0
2016-01-27,4111.79,0
2016-01-28,4030.57,0
2016-01-29,4119.81,0
2016-02-01,4090.35,0
2016-02-02,3999.95,0
2016-02-03,3929.48,0
2016-02-04,3935.23,0
2016-02-05,3899.73,0
2016-02-08,3768.96,0
2016-02-09,3706.26,0
2016-02-10,3772.63,0
2016-02-11,3626.9,0
2016-02-12,3723.26,0
2016-02-15,3830.65,0
2016-02-16,3812.89,0
2016-02-17,3917.8,0
2016-02-18,3917.32,0
2016-02-19,3888.28,0
2016-02-22,3971.87,0
2016-02-23,3912.67,0
2016-02-24,3821.62,0
2016-02-25,3896.42,0
2016-02-26,3964.4,0
2016-02-29,3984.25,0
2016-03-01,4058.26,0
2016-03-02,4086.89,0
2016-03-03,4076.91,0
2016-03-04,4108.46,0
2016-03-07,4087.77,0
2016-03-08,4058.2,0
2016-03-09,4077.83,0
2016-03-10,4014.15,0
2016-03-11,4149.38,0
2016-03-14,4179.24,0
2016-03-15,4145.04,0
2016-03-16,4141.25,0
2016-03-17,4116.89,0
2016-03-18,4139.64,0
2016-03-21,4126.5,0
2016-03-22,4129.73,0
2016-03-23,4122.41,0
2016-03-24,4047.86,0
2016-03-29,4071.25,0
2016-03-30,4127.47,0
2016-03-31,4075.14,0
2016-04-01,4009.27,0
2016-04-04,4022.2,0
2016-04-05,3927.03,0
2016-04-06,3950.46,0
2016-04-07,3900.79,0
2016-04-08,3954.98,0
2016-04-11,3973.4,0
2016-04-12,3998.48,0
2016-04-13,4124.8,0
2016-04-14,4153,0
2016-04-15,4143.47,0
2016-04-18,4158.73,0
2016-04-19,4228.65,0
2016-04-20,4264.24,0
2016-04-21,4267.35,0
2016-04-22,4250.58,0
2016-04-25,4216.08,0
2016-04-26,4219.68,0
2016-04-27,4234.07,0
2016-04-28,4230.16,0
2016-04-29,4107.76,0
2016-05-02,4114.47,0
2016-05-03,4035.55,0
2016-05-04,3992.05,0
2016-05-05,3995.71,0
2016-05-06,3992.71,0
2016-05-09,4015.09,0
2016-05-10,4047.02,0
2016-05-11,4017.79,0
2016-05-12,3990.15,0
2016-05-13,4014.82,0
2016-05-16,4008.88,0
2016-05-17,3988.29,0
2016-05-18,4011.45,0
2016-05-19,3963.13,0
2016-05-20,4021.06,0
2016-05-23,3985.54,0
2016-05-24,4084.19,0
2016-05-25,4148.9,0
2016-05-26,4168.56,0
2016-05-27,4175.57,0
2016-05-30,4191.17,0
2016-05-31,4157.45,0
2016-06-01,4128.19,0
2016-06-02,4125.85,0
2016-06-03,4079.64,0
2016-06-06,4088.01,0
2016-06-07,4140.07,0
2016-06-08,4112.28,0
2016-06-09,4069.39,0
2016-06-10,3965.66,0
2016-06-13,3886.66,0
2016-06-14,3813.14,0
2016-06-15,3853.9,0
2016-06-16,3835.16,0
2016-06-17,3876.57,0
2016-06-20,4005.04,0
2016-06-21,4034.45,0
2016-06-22,4049.39,0
2016-06-23,4129.04,0
2016-06-24,3793.7,0
2016-06-27,3679.63,0
2016-06-28,3762.28,0
2016-06-29,3859.27,0
2016-06-30,3902.52,0
2016-07-01,3934.18,0
2016-07-04,3903.78,0
2016-07-05,3835.86,0
2016-07-06,3767.97,0
2016-07-07,3793.26,0
2016-07-08,3871.9,0
2016-07-11,3936.52,0
2016-07-12,3999.45,0
2016-07-13,3989.79,0
2016-07-14,4037.12,0
2016-07-15,4030.08,0
2016-07-18,4022.36,0
2016-07-19,3997.15,0
2016-07-20,4046.15,0
2016-07-21,4048.34,0
2016-07-22,4052.95,0
2016-07-25,4057.69,0
2016-07-26,4065.38,0
2016-07-27,4093.07,0
2016-07-28,4051.97,0
2016-07-29,4087.77,0
2016-08-01,4060.25,0
2016-08-02,3980.38,0
2016-08-03,3983.31,0
2016-08-04,4012.16,0
2016-08-05,4069.74,0
2016-08-08,4083.17,0
2016-08-09,4146.55,0
2016-08-10,4132.83,0
2016-08-11,4176.24,0
2016-08-12,4169.57,0
2016-08-15,4173.21,0
2016-08-16,4138.73,0
2016-08-17,4091.58,0
2016-08-18,4113.46,0
2016-08-19,4079.23,0
2016-08-22,4067.23,0
2016-08-23,4110.68,0
2016-08-24,4127.51,0
2016-08-25,4099.82,0
2016-08-26,4128.82,0
2016-08-29,4112.99,0
2016-08-30,4151.08,0
2016-08-31,4139.38,0
2016-09-01,4134.6,0
2016-09-02,4215.87,0
2016-09-05,4214.8,0
2016-09-06,4203.61,0
2016-09-07,4233.49,0
2016-09-08,4219.27,0
2016-09-09,4175.82,0
2016-09-12,4119.62,0
2016-09-13,4075.77,0
2016-09-14,4063.54,0
2016-09-15,4078.33,0
2016-09-16,4028.72,0
2016-09-19,4074.77,0
2016-09-20,4072.14,0
2016-09-21,4096.5,0
2016-09-22,4187.88,0
2016-09-23,4163.8,0
2016-09-26,4088.47,0
2016-09-27,4080.31,0
2016-09-28,4109.47,0
2016-09-29,4106.55,0
2016-09-30,4122.37,0
2016-10-03,4119.36,0
2016-10-04,4159.41,0
2016-10-05,4153.85,0
2016-10-06,4148.15,0
2016-10-07,4115.17,0
2016-10-10,4161.52,0
2016-10-11,4141.68,0
2016-10-12,4125.55,0
2016-10-13,4081.14,0
2016-10-14,4147.52,0
2016-10-17,4127.04,0
2016-10-18,4178.18,0
2016-10-19,4191.54,0
2016-10-20,4217.18,0
2016-10-21,4218.03,0
2016-10-24,4240.22,0
2016-10-25,4229.57,0
2016-10-26,4221.28,0
2016-10-27,4226.56,0
2016-10-28,4220.89,0
2016-10-31,4191.17,0
2016-11-01,4146.71,0
2016-11-02,4087.6,0
2016-11-03,4078.27,0
2016-11-04,4051.65,0
2016-11-07,4124.68,0
2016-11-08,4141.81,0
2016-11-09,4184.36,0
2016-11-10,4163.49,0
2016-11-11,4144.2,0
2016-11-14,4153.61,0
2016-11-15,4170.48,0
2016-11-16,4143.05,0
2016-11-17,4160.59,0
2016-11-18,4135.61,0
2016-11-21,4148.84,0
2016-11-22,4168.48,0
2016-11-23,4152.49,0
2016-11-24,4160.66,0
2016-11-25,4170.82,0
2016-11-28,4128.49,0
2016-11-29,4157.06,0
2016-11-30,4177.45,0
2016-12-01,4149.56,0
2016-12-02,4129.39,0
2016-12-05,4177.75,0
2016-12-06,4240.51,0
2016-12-07,4302.28,0
2016-12-08,4362.1,0
2016-12-09,4375.58,0
2016-12-12,4377.24,0
2016-12-13,4425.04,0
2016-12-14,4392.43,0
2016-12-15,4442.92,0
2016-12-16,4458.59,0
2016-12-19,4455.13,0
2016-12-20,4483.48,0
2016-12-21,4473.78,0
2016-12-22,4469.45,0
2016-12-23,4475.78,0
2016-12-27,4481.86,0
2016-12-28,4480.15,0
2016-12-29,4469.41,0
2016-12-30,4488.8,0
2017-01-02,4519.69,0
2017-01-03,4529.74,0
2017-01-04,4529.86,0
2017-01-05,4530.04,0
2017-01-06,4535.29,0
2017-01-09,4516.19,0
2017-01-10,4515.9,0
2017-01-11,4519.85,0
2017-01-12,4489.57,0
2017-01-13,4538.81,0
2017-01-16,4501.02,0
2017-01-17,4489.07,0
2017-01-18,4500.91,0
2017-01-19,4499.13,0
2017-01-20,4508.98,0
2017-01-23,4475.7,0
2017-01-24,4491.64,0
2017-01-25,4551.71,0
2017-01-26,4544.33,0
2017-01-27,4523.46,0
2017-01-30,4465.89,0
2017-01-31,4424.83,0
2017-02-01,4461.48,0
2017-02-02,4456.91,0
2017-02-03,4483.6,0
2017-02-06,4432.94,0
2017-02-07,4431.42,0
2017-02-08,4434.04,0
2017-02-09,4481.06,0
2017-02-10,4477.94,0
2017-02-13,4523.96,0
2017-02-14,4531.54,0
2017-02-15,4551.51,0
2017-02-16,4534.31,0
2017-02-17,4531.59,0
2017-02-20,4535.93,0
2017-02-21,4568.69,0
2017-02-22,4569.18,0
2017-02-23,4562.92,0
2017-02-24,4521.03,0
2017-02-27,4527.01,0
2017-02-28,4539.75,0
2017-03-01,4631.35,0
2017-03-02,4624.7,0
2017-03-03,4646.79,0
2017-03-06,4624.05,0
2017-03-07,4620.04,0
2017-03-08,4625.42,0
2017-03-09,4654.75,0
2017-03-10,4665.66,0
2017-03-13,4668.3,0
2017-03-14,4650.61,0
2017-03-15,4664.49,0
2017-03-16,4703.94,0
2017-03-17,4717.23,0
2017-03-20,4702.15,0
2017-03-21,4688.76,0
2017-03-22,4674.56,0
2017-03-23,4716.43,0
2017-03-24,4710.56,0
2017-03-27,4700.3,0
2017-03-28,4739.16,0
2017-03-29,4750.81,0
2017-03-30,4760.51,0
2017-03-31,4785.75,0
2017-04-03,4752.58,0
2017-04-04,4763.33,0
2017-04-05,4751.51,0
2017-04-06,4772.93,0
2017-04-07,4778.16,0
2017-04-10,4760,0
2017-04-11,4744.17,0
2017-04-12,4741.83,0
2017-04-13,4716.48,0
2017-04-18,4664.52,0
2017-04-19,4685.4,0
2017-04-20,4710,0
2017-04-21,4709.6,0
2017-04-24,4892.01,0
2017-04-25,4901.34,0
2017-04-26,4900.59,0
2017-04-27,4876.84,0
2017-04-28,4873.16,0
2017-05-02,4898.11,0
2017-05-03,4908.29,0
2017-05-04,4966.57,0
2017-05-05,5011.4,0
2017-05-08,4989.22,0
2017-05-09,4998.69,0
2017-05-10,4997.77,0
2017-05-11,4971.69,0
2017-05-12,4988.9,0
2017-05-15,4996.9,0
2017-05-16,4997.49,0
2017-05-17,4920.4,0
2017-05-18,4891.55,0
2017-05-19,4925.99,0
2017-05-22,4915.43,0
2017-05-23,4939.42,0
2017-05-24,4932.32,0
2017-05-25,4930.68,0
2017-05-26,4921.84,0
2017-05-29,4915.56,0
2017-05-30,4895.54,0
2017-05-31,4887.86,0
2017-06-01,4906.55,0
2017-06-02,4939.97,0
2017-06-05,4923.21,0
2017-06-06,4892.52,0
2017-06-07,4891.42,0
2017-06-08,4909.41,0
2017-06-09,4940.38,0
2017-06-12,4887.75,0
2017-06-13,4908.78,0
2017-06-14,4897.29,0
2017-06-15,4866.91,0
2017-06-16,4894.31,0
2017-06-19,4941.26,0
2017-06-20,4915.01,0
2017-06-21,4904.57,0
2017-06-22,4902.34,0
2017-06-23,4884.6,0
2017-06-26,4909.61,0
2017-06-27,4878.99,0
2017-06-28,4879.34,0
2017-06-29,4793.41,0
2017-06-30,4757.82,0
2017-07-03,4827.87,0
2017-07-04,4816.18,0
2017-07-05,4813.92,0
2017-07-06,4796.47,0
2017-07-07,4798.04,0
2017-07-10,4818,0
2017-07-11,4799.89,0
2017-07-12,4868.47,0
2017-07-13,4887.71,0
2017-07-14,4886.05,0
2017-07-17,4876.65,0
2017-07-18,4823.61,0
2017-07-19,4849.53,0
2017-07-20,4846.67,0
2017-07-21,4779.98,0
2017-07-24,4780.38,0
2017-07-25,4809.81,0
2017-07-26,4835.5,0
2017-07-27,4838.24,0
2017-07-28,4799.96,0
2017-07-31,4776.24,0
2017-08-01,4813.64,0
2017-08-02,4790.75,0
2017-08-03,4804.52,0
2017-08-04,4860.54,0
2017-08-07,4861.87,0
2017-08-08,4874.82,0
2017-08-09,4813.06,0
2017-08-10,4766.54,0
2017-08-11,4728.05,0
2017-08-14,4787.93,0
2017-08-15,4801.09,0
2017-08-16,4834.52,0
2017-08-17,4804.77,0
2017-08-18,4783.78,0
2017-08-21,4753.34,0
2017-08-22,4795.99,0
2017-08-23,4772.95,0
2017-08-24,4778.21,0
2017-08-25,4771.11,0
2017-08-28,4749.39,0
2017-08-29,4699.83,0
2017-08-30,4722.41,0
2017-08-31,4745.65,0
2017-09-01,4774.51,0
2017-09-04,4755.72,0
2017-09-05,4744.7,0
2017-09-06,4762.37,0
2017-09-07,4779.76,0
2017-09-08,4782.93,0
2017-09-11,4849.47,0
2017-09-12,4874.64,0
2017-09-13,4887.14,0
2017-09-14,4887.48,0
2017-09-15,4873.47,0
2017-09-18,4889.71,0
2017-09-19,4893.2,0
2017-09-20,4887.31,0
2017-09-21,4903.96,0
2017-09-22,4904.34,0
2017-09-25,4896.23,0
2017-09-26,4897.17,0
2017-09-27,4923.39,0
2017-09-28,4935.1,0
2017-09-29,4974.55,0
2017-10-02,4988.38,0
2017-10-03,4993.45,0
2017-10-04,4978.06,0
2017-10-05,5002.26,0
2017-10-06,4988.52,0
2017-10-09,4997.37,0
2017-10-10,4984.65,0
2017-10-11,4999.17,0
2017-10-12,4997.69,0
2017-10-13,4997.62,0
2017-10-16,4998.77,0
2017-10-17,5001.39,0
2017-10-18,5019.02,0
2017-10-19,4996.37,0
2017-10-20,5005.01,0
2017-10-23,5009.99,0
2017-10-24,5014.52,0
2017-10-25,4991.14,0
2017-10-26,5050.64,0
2017-10-27,5067.38,0
2017-10-30,5078.36,0
2017-10-31,5088.89,0
2017-11-01,5125.86,0
2017-11-02,5116.8,0
2017-11-03,5120.65,0
2017-11-06,5112.81,0
2017-11-07,5083.85,0
2017-11-08,5079.44,0
2017-11-09,5024.93,0
2017-11-10,5002.92,0
2017-11-13,4976.76,0
2017-11-14,4949.8,0
2017-11-15,4934.26,0
2017-11-16,4961.2,0
2017-11-17,4937.78,0
2017-11-20,4957.84,0
2017-11-21,4984.07,0
2017-11-22,4960.28,0
2017-11-23,4972.33,0
2017-11-24,4986.26,0
